name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#VERSANT FRIGATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Harvest (auto),diableavionics_versant_j_harvest_LEFT,4,,,750,,75,,,180,0,,,,ENERGY,85,,0,0.25,,,0,20,1,2.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Assault,,,,,,,,,,
#Harvest (auto),diableavionics_versant_j_harvest_RIGHT,4,,,750,,75,,,180,0,,,,ENERGY,85,,0,0.25,,,0,20,1,2.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Assault,,,,,,,,,,
#Harvest (burst),diableavionics_versant_j_harvestB_LEFT,4,,,800,,75,,,180,0,,,,ENERGY,75,,0,0.8,3,0.1,0,5,1,5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,General,,,,,,,,,,
#Harvest (burst),diableavionics_versant_j_harvestB_RIGHT,4,,,800,,75,,,180,0,,,,ENERGY,75,,0,0.8,3,0.1,0,5,1,5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,General,,,,,,,,,,
#$Harvest (semi-auto),diableavionics_versant_j_harvestC_LEFT,4,,,850,,150,,,180,0,6,1.25,3,ENERGY,200,,0,0.05,9999,0.5,0,15,2.5,2.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Strike,,,,,,,%s: can fire as fast as the triger is pulled.,Semi-auto weapon,,
#Harvest (semi-auto),diableavionics_versant_j_harvestC_RIGHT,4,,,850,,150,,,180,0,6,1.25,3,ENERGY,200,,0,0.05,9999,0.5,0,15,2.5,2.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Strike,,,,,,,%s: can fire as fast as the triger is pulled.,Semi-auto weapon,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvest (auto),diableavionics_versant_j_harvest_LEFT,4,,,750,,100,,,180,0,,,,ENERGY,115,,0,0.25,,,0,20,1,2.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Assault,,,,,,,,,,
